{'I/E': 0.8303558506713885,
 'N/S': 0.8224172211432002,
 'T/F': 0.840435567389879,
 'P/J': 0.7091928856224381}
total:0.8006003812067264

I：Precision：0.9132459970887918       Recall：0.9386594853381209       
E：Precision：0.7776523702031602      Recall：0.6966632962588474
I/E：Precision：0.8454491836459761      Recall：0.8176613907984842
N：Precision：0.9509301698571043       Recall：0.9417890520694259       
S：Precision：0.7247706422018348      Recall：0.674061433447099
N/S：Precision：0.8378504060294696      Recall：0.8079252427582624
F：Precision：0.8696420680512594       Recall：0.8360237892948174       
T：Precision：0.8267002518891687      Recall：0.8300455235204856
F/T：Precision：0.8481711599702141      Recall：0.8330346564076514
J：Precision：0.6443820224719101       Recall：0.6703682057276447       
P：Precision：0.7858594067452255      Recall：0.7381679389312977
J/P：Precision：0.7151207146085679      Recall：0.7042680723294712
---------基准模型GPT3.5-16K-----------
